"2","Cargando paquete requerido: strucchange
"
"2","Cargando paquete requerido: zoo
"
"2","
Adjuntando el paquete: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Cargando paquete requerido: sandwich
"
"2","
Adjuntando el paquete: ‘strucchange’

"
"2","The following object is masked from ‘package:stringr’:

    boundary

"
"2","
Adjuntando el paquete: ‘party’

"
"2","The following object is masked from ‘package:dplyr’:

    where

"
"2","Cargando paquete requerido: lattice
"
"2","
Adjuntando el paquete: ‘lattice’

"
"2","The following object is masked from ‘package:gnm’:

    barley

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Adjuntando el paquete: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"2","The following object is masked from ‘package:survival’:

    cluster

"
"2","Cargando paquete requerido: splines
"
"2","
Adjuntando el paquete: ‘VGAM’

"
"2","The following object is masked from ‘package:caret’:

    predictors

"
"2","The following object is masked from ‘package:car’:

    logit

"
"2","The following objects are masked from ‘package:ordinal’:

    dgumbel, dlgamma, pgumbel, plgamma, qgumbel, rgumbel, wine

"
"2","
Adjuntando el paquete: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"2","Cargando paquete requerido: Rcpp
"
"2","Loading 'brms' package (version 2.21.0). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Adjuntando el paquete: ‘brms’

"
"2","The following objects are masked from ‘package:VGAM’:

    acat, cratio, cumulative, dfrechet, dirichlet, exponential,
    frechet, geometric, lognormal, multinomial, negbinomial,
    pfrechet, qfrechet, rfrechet, s, sratio

"
"2","The following object is masked from ‘package:modeltools’:

    prior

"
"2","The following object is masked from ‘package:survival’:

    kidney

"
"2","The following object is masked from ‘package:lme4’:

    ngrps

"
"2","The following object is masked from ‘package:stats’:

    ar

"
"2","
Adjuntando el paquete: ‘tidybayes’

"
"2","The following objects are masked from ‘package:brms’:

    dstudent_t, pstudent_t, qstudent_t, rstudent_t

"
"2","The following object is masked from ‘package:modeltools’:

    parameters

"
"2","The following object is masked from ‘package:gnm’:

    parameters

"
"2","
Adjuntando el paquete: ‘modelr’

"
"2","The following object is masked from ‘package:broom’:

    bootstrap

"
"2","`modelsummary` 2.0.0 now uses `tinytable` as its default
  table-drawing backend. Learn more at:
  https://vincentarelbundock.github.io/tinytable/

Revert to `kableExtra` for one session:

  options(modelsummary_factory_default = 'kableExtra')

Change the default backend persistently:

  config_modelsummary(factory_default = 'gt')

Silence this message forever:

  config_modelsummary(startup_message = FALSE)
"
"2","
Adjuntando el paquete: ‘modelsummary’

"
"2","The following object is masked from ‘package:VGAM’:

    Max

"
